id,revenue
7067,168130
7068,30924016
7069,2077916
7070,45654668
7071,73745124
7072,419737
7073,38709930
7074,14324407
7075,31058669
7076,40319322
7077,29523394
7078,53652132
7079,1736595
7080,5221605
7081,20469221
7082,520608
7083,780119
7084,22765263
7085,21724044
7086,77313
7087,67266132
7088,88943174
7089,10641320
7090,11494066
7091,1800653
7092,131439069
7093,27020029
7094,41047393
7095,11049983
7096,25610580
7097,54994564
7098,32822643
7099,60479360
7100,18080147
7101,31699079
7102,316864
7103,8236691
7104,10932463
7105,57091044
7106,28174350
7107,34730911
7108,2403687
7109,59105901
7110,742609
7111,1258742
7112,82069393
7113,65891744
7114,18188742
7115,3068054
7116,3270081
7117,158822
7118,21413913
7119,59986249
7120,2522660
7121,16989598
7122,1904641
7123,1316128
7124,210708170
7125,208254571
7126,251992834
7127,42305199
7128,20019215
7129,13724576
7130,11158000
7131,4451264
7132,5595700
7133,64309994
7134,41663524
7135,73975303
7136,39879046
7137,21742884
7138,16589340
7139,8079056
7140,73596369
7141,925458
7142,26297673
7143,70148086
7144,4019367
7145,47669439
7146,2091565
7147,47425353
7148,32999787
7149,7705045
7150,1401721
7151,16258977
7152,69818371
7153,3281082
7154,31711981
7155,69354817
7156,8999285
7157,43233000
7158,592012
7159,6231629
7160,420948
7161,29857567
7162,214775544
7163,25581673
7164,1714767
7165,146076751
7166,22662607
7167,1063512
7168,1184912
7169,1835627
7170,5615811
7171,26770804
7172,4751427
7173,780363
7174,5769953
7175,2000520
7176,20379865
7177,107903512
7178,52688394
7179,91275788
7180,218849
7181,1682691
7182,40788908
7183,27009
7184,379129338
7185,2694399
7186,31035054
7187,64294329
7188,44126357
7189,20819053
7190,8811519
7191,129262
7192,38932769
7193,2477189
7194,109920318
7195,20693174
7196,31555935
7197,13547821
7198,4724795
7199,9467659
7200,61443377
7201,665134
7202,19697688
7203,745949
7204,34509283
7205,94524214
7206,97865128
7207,222359335
7208,29523125
7209,5038068
7210,4237134
7211,138696
7212,18366996
7213,26212827
7214,21543574
7215,84057213
7216,47061211
7217,1014843
7218,48091328
7219,25987921
7220,36308897
7221,23175857
7222,12982890
7223,1121431
7224,15464571
7225,463006
7226,43290129
7227,40585834
7228,72374784
7229,56552060
7230,3054431
7231,45882328
7232,164858640
7233,187592785
7234,72494452
7235,33697584
7236,56393849
7237,22740581
7238,1180922
7239,310240272
7240,51419778
7241,57224426
7242,8168094
7243,14359880
7244,28170012
7245,4494544
7246,672571
7247,38371102
7248,44668690
7249,379548
7250,901846
7251,34887045
7252,18286995
7253,18255492
7254,137333289
7255,296638
7256,4010330
7257,29647676
7258,47686922
7259,13856678
7260,154009
7261,224354876
7262,51916
7263,36287540
7264,27819029
7265,14113061
7266,32298101
7267,480149
7268,2518916
7269,49068719
7270,106291725
7271,5598818
7272,22323768
7273,8911480
7274,3015157
7275,27988622
7276,437496
7277,64283489
7278,201363560
7279,46893842
7280,62782572
7281,27832823
7282,38120164
7283,61485815
7284,1067356
7285,47427850
7286,162786442
7287,15370999
7288,3479000
7289,47773597
7290,47109682
7291,40519262
7292,2109904
7293,26289036
7294,10582641
7295,47285906
7296,318557
7297,28597214
7298,14464756
7299,1247830
7300,3856664
7301,36698037
7302,4967500
7303,1571910
7304,17436895
7305,979993
7306,163720830
7307,424480
7308,638643
7309,27040160
7310,10945370
7311,3258859
7312,97192255
7313,105992841
7314,6525410
7315,7295595
7316,2807929
7317,23286097
7318,116365460
7319,17163012
7320,106689348
7321,1663
7322,2868681
7323,34857878
7324,21065711
7325,136898744
7326,100399351
7327,3020681
7328,48466788
7329,53995914
7330,154623710
7331,80341377
7332,34714235
7333,76552369
7334,5251033
7335,43372409
7336,28127544
7337,2383487
7338,48331268
7339,49934443
7340,2140665
7341,386
7342,71473870
7343,15121368
7344,455589
7345,1502606
7346,10873669
7347,40277609
7348,4149402
7349,69113397
7350,20440810
7351,36008115
7352,118703
7353,1065480
7354,693667
7355,31606914
7356,37001721
7357,10736881
7358,22403566
7359,63044742
7360,27689215
7361,3266
7362,95851641
7363,295157906
7364,255888
7365,38438321
7366,83541026
7367,1184688
7368,4292315
7369,35519605
7370,57048584
7371,592588
7372,54934558
7373,198433617
7374,18228667
7375,107715104
7376,266272
7377,55285516
7378,67097703
7379,48933868
7380,11309317
7381,1727777
7382,17658943
7383,2126905
7384,40243035
7385,42336331
7386,21976631
7387,784762
7388,3178244
7389,3479226
7390,894164
7391,2154473
7392,27902547
7393,337899309
7394,52869007
7395,46533977
7396,41101963
7397,40377800
7398,7907353
